product_name,category,price,mrp,rating,review_count,product_url,seller_name,seller_rating
"Wireless Bluetooth Earbuds, TWS Earbuds, Headphone Bluetooth, earbuds under 300 Bluetooth (Black, True Wireless)",bluetooth_headphones,254,1499,4.2,5,https://www.snapdeal.com/product/wireless-bluetooth-earbuds-tws-earbuds/685936227992#bcrumbSearch:bluetooth%20headphones,Varni Enterprise,
MECROLINK M19 Wireless Earbuds TWS 5.1 Dual Touch Bluetooth Headphones Mini Compact Playtime with Fast Charging Sweat-Proof (Black),bluetooth_headphones,339,5999,4.2,16,https://www.snapdeal.com/product/mecrolink-m19-wireless-earbuds-tws/635420041669#bcrumbSearch:bluetooth%20headphones,,
NEO TRUE WIRELESS BLUETOOTH HEADPHONE EARBUDS TWS AIRDOPS WITH HAIR TRIMMER,bluetooth_headphones,386,999,3.9,122,https://www.snapdeal.com/product/neo-true-wireless-bluetooth-headphone/655967385506#bcrumbSearch:bluetooth%20headphones,Audio_M,4.0
Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,282,3499,4.5,6,https://www.snapdeal.com/product/airbuds-16-hr-bluetooth-true/665582913789#bcrumbSearch:bluetooth%20headphones,,
"TWS Wireless Bluetooth Earbuds, TWS Earbuds, Headphone Bluetooth, earbuds under 300",bluetooth_headphones,254,999,,,https://www.snapdeal.com/product/tws-wireless-bluetooth-earbuds-tws/628449326595#bcrumbSearch:bluetooth%20headphones,Varni Enterprise,
Tecsox TecPod Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,318,1499,4.0,7954,https://www.snapdeal.com/product/tecsox-max-19-airbuds-in/675964390866#bcrumbSearch:bluetooth%20headphones,,
M19-19 Earbuds TWS Earphone Touch Control Mirror Digital Display Wireless Bluetooth 5.1 Headphones With Microphone,bluetooth_headphones,321,2999,3.8,144,https://www.snapdeal.com/product/m1919-earbuds-tws-earphone-touch/623701460666#bcrumbSearch:bluetooth%20headphones,SURYASH ENTERPRISES,
"MECROLINK M10 MECROLINK M19 Pro TWS Earbuds with 2000mAh Power Bank , LED Display | Bluetooth 5.1 Headphones | 20 Hours Playback (BLACK)",bluetooth_headphones,339,6000,4.4,7,https://www.snapdeal.com/product/mecrolink-m10-mecrolink-m19-pro/675457820517#bcrumbSearch:bluetooth%20headphones,,
M19-19 Earbuds TWS Earphone Touch Control Mirror Digital Display Wireless Bluetooth 5.1 Headphones With Microphone,bluetooth_headphones,321,2999,5.0,1,https://www.snapdeal.com/product/m1919-earbuds-tws-earphone-touch/674356978165#bcrumbSearch:bluetooth%20headphones,SURYASH ENTERPRISES,
MECROLINK ANC10 Buds pods Earbuds 12 Hours Playtime Bluetooth Wireless Headphones Earphone Bluetooth Headset,bluetooth_headphones,319,3600,3.9,18,https://www.snapdeal.com/product/mecrolink-anc10-buds-pods-earbuds/661785349048#bcrumbSearch:bluetooth%20headphones,,
"VERONIC S300 OWS Open Ear Wireless Earbuds with Display, ENC Mic for Crystal-Clear Calls, 60hr Playtime with Type-C Fast Charging, BT5.4 Gaming Bluetooth Earphones, Touch Control Sports Headphone.",bluetooth_headphones,640,2999,3.9,11,https://www.snapdeal.com/product/veronic-s300-ows-open-ear/664594312303#bcrumbSearch:bluetooth%20headphones,VEHOP,4.0
M19 Wireless Earbuds TWS 5.1 Dual Touch Mini Compact Playtime with Fast Charging Sweat-Proof Bluetooth Headphones (Black),bluetooth_headphones,344,6999,,,https://www.snapdeal.com/product/m19-wireless-earbuds-tws-51/670486880924#bcrumbSearch:bluetooth%20headphones,,
"VERONIC TM70 Transparent Truly Wireless TWS Earbuds, AI-ENC Calls, 30Hrs Playtime with Type-C Fast Charging, in-Ear Bluetooth 5.3 Headphone, Immersive Audio, Voice Assistant, IPX5 Water Resistant",bluetooth_headphones,622,2999,5.0,1,https://www.snapdeal.com/product/veronic-tm70-transparent-truly-wireless/623640683088#bcrumbSearch:bluetooth%20headphones,VEHOP,4.0
"""Black Wireless Bluetooth Earbuds with Soft Silicone Cover, Deep Bass, Touch Controls, Long Battery Life, and Charging Case – Comfortable, Sweatproof In-Ear Headphones for All-Day Use""",bluetooth_headphones,339,999,4.7,13,https://www.snapdeal.com/product/black-wireless-bluetooth-earbuds-with/640598948152#bcrumbSearch:bluetooth%20headphones,,
"U7 True Wireless Bluetooth Headphone Upto 30Hr Playtime Fast Charging Dual Pairing, Gaming + Mini Bluetooth Speaker (Any Random Color) - Combo",bluetooth_headphones,488,1999,4.4,422,https://www.snapdeal.com/product/u7-true-wireless-bluetooth-headphone/635973874457#bcrumbSearch:bluetooth%20headphones,,
Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,282,3499,5.0,1,https://www.snapdeal.com/product/airbuds-16-hr-bluetooth-true/647655786033#bcrumbSearch:bluetooth%20headphones,,
"VEHOP S300 OWS Open Ear Wireless Earbuds with Display, ENC Mic for Crystal-Clear Calls, 60hr Playtime with Type-C Fast Charging, BT5.4 Gaming Bluetooth Earphones, Touch Control Sports Headphone.",bluetooth_headphones,640,2999,3.7,24,https://www.snapdeal.com/product/vehop-s300-ows-open-ear/634939266238#bcrumbSearch:bluetooth%20headphones,DIME ENTERPRISES,3.9
BT Wireless Earbuds Bluetooth Headphones With Charging Case Cancelling 3D Stereo Headsets Built in Mic in Earpods Earbuds IPX5 Waterproof Buds for Android/ Airbuds Pro Case With Wireless Charging Case Active Cancellation Enabled Bluetooth Headset,bluetooth_headphones,401,3999,,,https://www.snapdeal.com/product/bt-wireless-earbuds-bluetooth-headphones/660620912883#bcrumbSearch:bluetooth%20headphones,,
SURYASH ENTERPRISES Bluetooth Headphone In Ear TWS White,bluetooth_headphones,282,3499,,,https://www.snapdeal.com/product/suryash-enterprises-bluetooth-headphone-in/664373280431#bcrumbSearch:bluetooth%20headphones,SURYASH ENTERPRISES,
"""Black Wireless Bluetooth Earbuds with Soft Silicone Cover, Deep Bass, Touch Controls, Long Battery Life, and Charging Case – Comfortable, Sweatproof In-Ear Headphones for All-Day Use""",bluetooth_headphones,339,999,4.4,7,https://www.snapdeal.com/product/black-wireless-bluetooth-earbuds-with/645939713305#bcrumbSearch:bluetooth%20headphones,,
Hitech 25000 -mAh 22.5W Li-Polymer Power Bank,power_bank,995,1999,4.5,33,https://www.snapdeal.com/product/hitech-25000-mah-225w-lipolymer/624518559125#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0
"Portronics Power Brick II:10000mAh Power Bank ,D.Blue (POR 1213)",power_bank,699,1999,4.1,168,https://www.snapdeal.com/product/portronics-power-brick-ii-10000/665339529201#bcrumbSearch:power%20bank,,
Hitech 12000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,657,1299,5.0,2,https://www.snapdeal.com/product/hitech-12000-mah-5v2a-5v3a/624539854180#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0
"Portronics Power M 10K:10000mAh Power Bank with Dual Input ,Black (POR 1219)",power_bank,709,1999,4.1,134,https://www.snapdeal.com/product/portronics-por1219-10000-mah-lipolymer/618557195054#bcrumbSearch:power%20bank,,
Hitech 25000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1164,2499,5.0,2,https://www.snapdeal.com/product/hitech-25000-mah-5v2a-5v3a/6917529664647578623#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0
Portronics 10000 -mAh 5V/2A Li-Polymer Power Bank,power_bank,849,2499,3.5,12,https://www.snapdeal.com/product/portronics-10000-mah-5v2a-lipolymer/655943016957#bcrumbSearch:power%20bank,,
Hitech 12000 -mAh 22.5W Li-Polymer Power Bank,power_bank,826,1499,4.8,6,https://www.snapdeal.com/product/hitech-12000-mah-225w-lipolymer/654430696967#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0
Eller sante 10000 -mAh 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,988,1999,3.7,3,https://www.snapdeal.com/product/eller-sante-10000-mah-5v2a/6917529685762132656#bcrumbSearch:power%20bank,,
Hitech 25000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1164,2499,5.0,2,https://www.snapdeal.com/product/hitech-25000-mah-5v2a-5v3a/5764608160040731647#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0
Tecsox 10000 -mAh 5V/3A Li-Polymer Power Bank,power_bank,718,3999,4.3,60,https://www.snapdeal.com/product/tecsox-10000-mah-5v3a-lipolymer/653368111297#bcrumbSearch:power%20bank,,
Portronics 10000 -mAh 5V/2A Li-Polymer Power Bank,power_bank,739,1999,3.7,35,https://www.snapdeal.com/product/portronics-10000-mah-5v2a-lipolymer/678646538357#bcrumbSearch:power%20bank,Electroniks4u,4.2
Eller sante 10000 -mAh 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,988,1999,3.7,3,https://www.snapdeal.com/product/eller-sante-10000-mah-5v2a/8070451190368979632#bcrumbSearch:power%20bank,,
Zebronics 10000 -mAh 5V/3A Li-Polymer Power Bank,power_bank,966,1999,5.0,1,https://www.snapdeal.com/product/zebronics-10000-mah-5v3a-lipolymer/675755032440#bcrumbSearch:power%20bank,A.A. ASSOCIATES,3.8
itel 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,966,1999,3.9,11,https://www.snapdeal.com/product/itel-10000-mah-225w-lipolymer/633300799139#bcrumbSearch:power%20bank,,
Portronics 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,849,2499,3.7,88,https://www.snapdeal.com/product/portronics-10000-mah-225w-lipolymer/645133517722#bcrumbSearch:power%20bank,Electroniks4u,4.2
Zebronics 10000 -mAh 5V/1A & 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,966,1999,,,https://www.snapdeal.com/product/zebronics-10000-mah-5v1a-5v2a/683037523223#bcrumbSearch:power%20bank,,
itel 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,966,1999,,,https://www.snapdeal.com/product/itel-10000-mah-225w-lipolymer/680834269813#bcrumbSearch:power%20bank,A.A. ASSOCIATES,3.8
Zebronics 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,1064,1999,,,https://www.snapdeal.com/product/zebronics-10000-mah-225w-lipolymer/686865345546#bcrumbSearch:power%20bank,,
Itel Power Go Star 100 (IPP-53) 10000mAh(10 W) Lithium_Polymer Slim Power Bank (Black) Support and Mobile/Tablet,power_bank,868,1599,3.8,13,https://www.snapdeal.com/product/itel-10000-mah-lipolymer-power/678945668242#bcrumbSearch:power%20bank,A.A. ASSOCIATES,3.8
Hitech 12000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1248,2999,,,https://www.snapdeal.com/product/hitech-12000-mah-5v2a-5v3a/677443342689#bcrumbSearch:power%20bank,,
HEDU T500 BT Calling Smart Watch with Strap Upto 4 hours Backup ( BLACK ),smart_watch,436,999,3.5,403,https://www.snapdeal.com/product/hedu-t500-bt-calling-smart/659510958982#bcrumbSearch:smart%20watch,Audio_M,4.0
"SKYRISE Ultra Max Golden Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Golden Strap, 2.09 Inch Big Sunlight Proof Display)",smart_watch,576,4999,3.8,330,https://www.snapdeal.com/product/skyrise-ultra-max-golden-edition/627775378238#bcrumbSearch:smart%20watch,,
HEDU ALOMED Ultra Max Smart Watch 24k Gold 2.01 Inch HD Smartwatch Smart Watch | Sleep Monitor | Distance Tracker | Calendaring | Sedentary,smart_watch,575,999,4.1,76,https://www.snapdeal.com/product/hedu-alomed-ultra-max-smart/652707564958#bcrumbSearch:smart%20watch,Audio_M,4.0
"U7 T900 Ultra Smart Watch 2.09"" HD Display - Campatible for IOS & Android -Bluetooth Calling, Fitness Tracker, Voice Assistance, SpO2, Heart Rate Monitor",smart_watch,609,1999,3.6,5,https://www.snapdeal.com/product/u7-t900-ultra-smart-watch/632792548640#bcrumbSearch:smart%20watch,,
HEDU T500 BT Calling Smart Watch with Strap Upto 1-2 hours Backup ( PINK ),smart_watch,436,999,3.8,67,https://www.snapdeal.com/product/hedu-t500-bt-calling-smart/649126239732#bcrumbSearch:smart%20watch,Audio_M,4.0
t-800 Ultra Max Smartwatch,smart_watch,466,2699,3.6,27,https://www.snapdeal.com/product/t800-ultra-max-smartwatch/667557263391#bcrumbSearch:smart%20watch,,
WOF AMOLED BT Calling Smart Watch with Silicone Strap Upto 5-10 days Backup ( Orange ),smart_watch,419,2999,4.2,29,https://www.snapdeal.com/product/wof-amoled-bt-calling-smart/637659581666#bcrumbSearch:smart%20watch,POOJA ENTERPRISES,3.6
HEDU Ultra Max Smart Watch 24k Gold 2.01 Inch HD Smartwatch Smart Watch | Sleep Monitor | Distance Tracker | Calendaring | Sedentar,smart_watch,575,999,4.1,61,https://www.snapdeal.com/product/hedu-ultra-max-smart-watch/667452352965#bcrumbSearch:smart%20watch,,
"Tecsox Tecwatch 1.99"" Screen BT Calling Black Smart Watch",smart_watch,429,4999,3.7,81,https://www.snapdeal.com/product/tecsox-tecwatch-199-screen-bt/657721358574#bcrumbSearch:smart%20watch,Go5 Incorporation,3.8
"SKYRISE Ultra Max Golden Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Golden Strap, 2.09 Inch Big Sunlight Proof Display)",smart_watch,570,4999,4.0,63,https://www.snapdeal.com/product/skyrise-ultra-max-golden-edition/682725321426#bcrumbSearch:smart%20watch,,
"T-800 Ultra Smartwatch Series 8 – Premium Design, Full Touch Display & Bluetooth Calling",smart_watch,440,2699,3.7,7,https://www.snapdeal.com/product/t800-ultra-smartwatch-series-8/646258590687#bcrumbSearch:smart%20watch,PRANAV ENTERPRISES,
VEhop HD-IPS Display with Bluetooth Calling Black Smart Watch,smart_watch,673,2999,3.9,166,https://www.snapdeal.com/product/vehop-hdips-display-with-bluetooth/660965189442#bcrumbSearch:smart%20watch,,
"SKYRISE Sports Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Grey Strap, 1.73 Inch Big Sunlight Proof Display)",smart_watch,711,4999,5.0,1,https://www.snapdeal.com/product/skyrise-sports-edition-smartwatch-heart/619650282295#bcrumbSearch:smart%20watch,NAVEEN ENTERPRISES,
"OLIVE OPS Sports Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Black-Grey Strap, 1.73 Inch Big Sunlight Proof Display)",smart_watch,650,2999,4.1,29,https://www.snapdeal.com/product/olive-ops-sports-edition-smartwatch/655462266845#bcrumbSearch:smart%20watch,,
WOF AMOLED BT Calling Smart Watch with Silicone Strap Upto 5-10 days Backup ( Multicolor ),smart_watch,487,2999,3.5,20,https://www.snapdeal.com/product/wof-amoled-bt-calling-smart/685985648284#bcrumbSearch:smart%20watch,,
Life Like Ultra Max Smart Watch 24k Gold 2.01 Inch HD Smartwatch Smart Watch | Sleep Monitor | Distance Tracker | Calendaring | Sedentary Reminder | Text Messaging | Pedometer | Calorie Tracker | Heart Rate Monitor Smartwatch,smart_watch,550,1999,4.3,23,https://www.snapdeal.com/product/life-like-ultra-max-smart/635219384597#bcrumbSearch:smart%20watch,,
Pulsebit TFT BT Calling Smart Watch with Strap Upto 24 hours Backup [ BLACK COLOR ],smart_watch,527,1999,4.6,5,https://www.snapdeal.com/product/pulsebit-tft-bt-calling-smart/645823051732#bcrumbSearch:smart%20watch,RADHA ENTERPRISES,3.9
"T800 Ultra Smart Watch with Beautiful Strap, Bluetooth Calling Smart Watch, 1.99"" Touch Display with Fitness & Outdoor, Health & Medical Tracker, 8 Unique UI Interactions (Orange)",smart_watch,453,2999,4.0,4,https://www.snapdeal.com/product/t800-ultra-smart-watch-with/648413980217#bcrumbSearch:smart%20watch,,
Pulsebit TFT BT Calling Smart Watch with Strap Upto 24 hours Backup [ BLACK COLOR ],smart_watch,576,2499,,,https://www.snapdeal.com/product/pulsebit-tft-bt-calling-smart/619616681925#bcrumbSearch:smart%20watch,RADHA ENTERPRISES,3.9
WOF AMOLED BT Calling Smart Watch with Silicone Strap Upto 1-2 days Backup ( Orange ),smart_watch,487,2999,,,https://www.snapdeal.com/product/wof-amoled-bt-calling-smart/677250603111#bcrumbSearch:smart%20watch,,
"Sebora Eau De Parfum (EDP) Fresh,Floral Medium -Fragrance For Men,Women,Unisex ( Pack of 1 )",perfume,199,999,4.1,1306,https://www.snapdeal.com/product/sebora-eau-de-parfum-edp/684450519703#bcrumbSearch:perfume,CENTU MART,3.5
"Brit Accent Eau De Toilette (EDT) Woody,Fruity,Fresh,Smoky Strong -Fragrance For Men ( Pack of 5 ) 8ml Each",perfume,190,349,4.2,519,https://www.snapdeal.com/product/brit-accent-eau-de-toilette/636671093088#bcrumbSearch:perfume,,
"Brit Accent Eau De Toilette (EDT) Woody,Fruity,Oriental,Smoky Strong -Fragrance For Women ( Pack of 5 )",perfume,185,349,4.1,68,https://www.snapdeal.com/product/brit-accent-eau-de-toilette/643285010914#bcrumbSearch:perfume,SANGRILA LIFESTYLE PRIVATE LIMITED,4.1
Ramsons - MIDNIGHT Eau De Parfum Perfume For Men Long Lasting Premium Perfume 40ml (Pack of 1),perfume,165,189,4.1,226,https://www.snapdeal.com/product/ramsons-midnight-eau-de-parfum/642507941459#bcrumbSearch:perfume,,
Ramsons - U R LOVELY Eau De Parfum Perfume For Women Long Lasting Premium Perfume 30ml (Pack of 1),perfume,165,189,4.3,323,https://www.snapdeal.com/product/ramsons-u-r-lovely-eau/655582726965#bcrumbSearch:perfume,RAMSONS PERFUMES PRIVATE LIMITED,4.3
Amidhara Eau De Parfum (EDP) Earthly -Fragrance For Unisex ( Pack of 1 ),perfume,223,1499,4.2,258,https://www.snapdeal.com/product/amidhara-eau-de-parfum-edp/678908080368#bcrumbSearch:perfume,,
The Man Company Eau De Toilette (EDT) Oriental -Fragrance For Men ( Pack of 1 ),perfume,264,2499,4.3,108,https://www.snapdeal.com/product/the-man-company-eau-de/680065429951#bcrumbSearch:perfume,HELIOS LIFESTYLE PVT LTD,5.0
"wokleen Eau De Parfum (EDP) Woody,Fruity,Fresh Mild -Fragrance For Men,Women,Unisex ( Pack of 1 )",perfume,238,999,4.2,65,https://www.snapdeal.com/product/wokleen-eau-de-parfum-edp/686392903699#bcrumbSearch:perfume,,
The Man Company Deodorant Spray & Perfume Floral -Fragrance For Men ( Pack of 1 ),perfume,202,749,4.3,83,https://www.snapdeal.com/product/the-man-company-deodorant-spray/628470584611#bcrumbSearch:perfume,HELIOS LIFESTYLE PVT LTD,5.0
"Brit Accent Eau De Parfum (EDP) Woody,Fresh Strong -Fragrance For Unisex ( Pack of 2 ) 30 ML + 25ML",perfume,180,798,4.0,740,https://www.snapdeal.com/product/brit-accent-eau-de-parfum/639817223468#bcrumbSearch:perfume,,
St. John One men Army Long lasting Perfume For Men-100ml Eau De Parfum (EDP) For Men 100ML ( Pack of 1 ),perfume,195,799,3.9,2145,https://www.snapdeal.com/product/st-john-one-men-army/659679519339#bcrumbSearch:perfume,VI-JOHN HEALTHCARE INDIA LLP,4.0
JD INTERNATIONAL BULGERIAN ROSE Apparel Perfume For Men & Women Perfume 100 ml (Pack of 1),perfume,170,350,4.1,272,https://www.snapdeal.com/product/jetharam-dawarji-international-bulgerian-rose/655540633372#bcrumbSearch:perfume,,
Brit Accent Eau De Parfum (EDP) Fresh -Fragrance For Unisex ( Pack of 2 ),perfume,165,798,4.4,17,https://www.snapdeal.com/product/brit-accent-eau-de-parfum/661506063420#bcrumbSearch:perfume,SANGRILA LIFESTYLE PRIVATE LIMITED,4.1
"Riya Bindas Black Perfume, For Men, 30 ml (Pack Of 1)",perfume,129,185,4.3,60,https://www.snapdeal.com/product/riya-eau-de-parfum-edp/627220187348#bcrumbSearch:perfume,,
Brit Accent Eau De Toilette (EDT) Woody -Fragrance For Unisex ( Pack of 2 ),perfume,193,798,3.9,51,https://www.snapdeal.com/product/brit-accent-eau-de-toilette/644076346456#bcrumbSearch:perfume,SANGRILA LIFESTYLE PRIVATE LIMITED,4.1
OG BEAUTY Luxury Charade Eau De Parfum - Premium Fragrance & Long-Lasting Scent - 50 ml For Women,perfume,141,299,4.9,10,https://www.snapdeal.com/product/og-beauty-luxury-eau-de/632973977513#bcrumbSearch:perfume,,
The Man Company Eau De Toilette (EDT) Fresh -Fragrance For Men ( Pack of 1 ),perfume,274,2198,3.9,33,https://www.snapdeal.com/product/the-man-company-eau-de/667970593814#bcrumbSearch:perfume,HELIOS LIFESTYLE PVT LTD,5.0
"BRIT ACCENT Men's Luxury Parfum Gift Set|4 x 20ml EDP|Believe, Conquer, Dominate, Explorer | Eau de Parfum - 80 ml",perfume,265,796,4.1,273,https://www.snapdeal.com/product/brit-accent-eau-de-parfum/642866647819#bcrumbSearch:perfume,,
"OG BEAUTY Luxury Pristine Eau De Parfum - Premium Fragrance & Long-Lasting Scent - 50 ml , For Men",perfume,150,299,4.8,11,https://www.snapdeal.com/product/og-beauty-luxury-eau-de/680611684678#bcrumbSearch:perfume,OG BEAUTY PRIVATE LIMITED,4.1
OSSA Magnet Apparel Perfume Unisex With Oriental Notes Premium Long Lasting Fragrance Eau de Parfum - 100 ml (For Men & Women),perfume,238,380,4.4,239,https://www.snapdeal.com/product/ossa-eau-de-parfum-edp/664753265288#bcrumbSearch:perfume,,
Campus HURRICANE White Men's Sports Running Shoes,men_shoes,807,1699,4.4,7795,https://www.snapdeal.com/product/campus-navy-mens-sports-running/5764608200676964672#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2
OZJI Blue Men's Sports Running Shoes,men_shoes,546,2299,4.2,31,https://www.snapdeal.com/product/ozji-blue-mens-sports-running/627569187125#bcrumbSearch:men%20shoes,,
VL Shoes Rawar White Men's Sports Running Shoes,men_shoes,679,999,4.9,8,https://www.snapdeal.com/product/vl-shoes-rawar-white-mens/655816478204#bcrumbSearch:men%20shoes,V.L. SHOES SUPPLIERS,
hotstyle Gray Men's Sports Running Shoes,men_shoes,512,2249,4.0,631,https://www.snapdeal.com/product/hotstyle-gray-mens-sports-running/623981372905#bcrumbSearch:men%20shoes,,
Campus OSLO PRO Gray Men's Sports Running Shoes,men_shoes,994,1499,4.2,584,https://www.snapdeal.com/product/campus-oslo-pro-gray-running/658074830310#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2
Clymb Blue Men's Sports Running Shoes,men_shoes,509,1999,4.2,261,https://www.snapdeal.com/product/clymb-blue-mens-sports-running/648650016939#bcrumbSearch:men%20shoes,,
Action White Men's Sports Running Shoes,men_shoes,1170,3199,4.5,196,https://www.snapdeal.com/product/action-white-mens-sports-running/649439992773#bcrumbSearch:men%20shoes,MICRO INDUSTRIAL CORPORATION,4.0
Campus XAVEN Black Men's Sports Running Shoes,men_shoes,704,1999,4.5,33,https://www.snapdeal.com/product/campus-xaven-black-mens-sports/5764608201990330029#bcrumbSearch:men%20shoes,,
ASIAN DOMINATOR-03 White Men's Sports Running Shoes,men_shoes,805,2499,4.2,1016,https://www.snapdeal.com/product/asian-dominator03-white-mens-sports/5764608164689459547#bcrumbSearch:men%20shoes,Asian Footwears Pvt. Ltd,4.1
Campus HELIX PRO Black Men's Sports Running Shoes,men_shoes,773,1699,4.6,17,https://www.snapdeal.com/product/campus-helix-pro-black-mens/8070451203287111738#bcrumbSearch:men%20shoes,,
ASIAN NAVIGATOR-01 Off White Men's Sports Running Shoes,men_shoes,823,2399,4.3,98,https://www.snapdeal.com/product/asian-navigator01-off-white-mens/5764608199018255476#bcrumbSearch:men%20shoes,Asian Footwears Pvt. Ltd,4.1
Clymb Gray Men's Sports Running Shoes,men_shoes,632,2100,4.1,495,https://www.snapdeal.com/product/clymb-gray-mens-sports-running/679436758476#bcrumbSearch:men%20shoes,,
Campus NORTH PLUS Black Men's Sports Running Shoes,men_shoes,909,1899,4.2,1355,https://www.snapdeal.com/product/campus-north-plus-black-running/673098707184#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2
ASIAN POWERPLAY-05 Dark Grey Men's Sports Running Shoes,men_shoes,783,2499,4.2,294,https://www.snapdeal.com/product/asian-powerplay05-black-mens-sports/8070451196140442212#bcrumbSearch:men%20shoes,,
Campus ABACUS Blue Men's Sports Running Shoes,men_shoes,973,2299,4.3,1992,https://www.snapdeal.com/product/campus-abacus-blue-running-shoes/675359002411#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2
ASIAN RAFTAAR-13 Light Grey Men's Sports Running Shoes,men_shoes,657,2249,4.2,92,https://www.snapdeal.com/product/asian-raftaar13-light-grey-mens/5764608209019678818#bcrumbSearch:men%20shoes,,
Campus NORTH PLUS Black Men's Sports Running Shoes,men_shoes,909,1899,4.2,1910,https://www.snapdeal.com/product/campus-north-plus-black-running/5764608167349667899#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2
Clymb Sports Black Men's Sports Running Shoes,men_shoes,411,1499,4.4,28,https://www.snapdeal.com/product/clymb-sports-black-mens-sports/635496149700#bcrumbSearch:men%20shoes,,
Liberty ROBIN-2E White Men's Sports Running Shoes,men_shoes,989,2699,3.7,11,https://www.snapdeal.com/product/liberty-robin2e-white-mens-sports/681004313067#bcrumbSearch:men%20shoes,Liberty Shoes Limited,4.0
Campus - Black Men's Sports Running Shoes,men_shoes,604,1399,4.3,10,https://www.snapdeal.com/product/campus-black-mens-sports-running/672834496979#bcrumbSearch:men%20shoes,,
