product_name,category,price,mrp,rating,review_count,product_url,seller_name,seller_rating,discount_pct,price_to_mrp_ratio,rating_review_ratio,review_density,generic_word_count,uppercase_ratio,category_avg_price,price_deviation_from_category,extreme_discount_flag,suspicious_trust_flag,aggressive_listing_flag,risk_score,risk_level,seller_cluster_id
"Wireless Bluetooth Earbuds, TWS Earbuds, Headphone Bluetooth, earbuds under 300 Bluetooth (Black, True Wireless)",bluetooth_headphones,254,1499,4.2,5.0,https://www.snapdeal.com/product/wireless-bluetooth-earbuds-tws-earbuds/685936227992#bcrumbSearch:bluetooth%20headphones,Varni Enterprise,,0.8305537024683122,0.1694462975316878,2.3440646315152387,0.01968503937007874,6,0.11607142857142858,389.3125,-135.3125,1,0,1,2,Medium,0
MECROLINK M19 Wireless Earbuds TWS 5.1 Dual Touch Bluetooth Headphones Mini Compact Playtime with Fast Charging Sweat-Proof (Black),bluetooth_headphones,339,5999,4.2,16.0,https://www.snapdeal.com/product/mecrolink-m19-wireless-earbuds-tws/635420041669#bcrumbSearch:bluetooth%20headphones,,,0.9434905817636273,0.056509418236372726,1.482415720231997,0.0471976401179941,5,0.20610687022900764,389.3125,-50.3125,1,0,1,2,Medium,0
NEO TRUE WIRELESS BLUETOOTH HEADPHONE EARBUDS TWS AIRDOPS WITH HAIR TRIMMER,bluetooth_headphones,386,999,3.9,122.0,https://www.snapdeal.com/product/neo-true-wireless-bluetooth-headphone/655967385506#bcrumbSearch:bluetooth%20headphones,Audio_M,4.0,0.6136136136136137,0.3863863863863864,0.8104427661101478,0.3160621761658031,3,0.8666666666666667,389.3125,-3.3125,1,1,1,3,Medium,1
Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,282,3499,4.5,6.0,https://www.snapdeal.com/product/airbuds-16-hr-bluetooth-true/665582913789#bcrumbSearch:bluetooth%20headphones,,,0.919405544441269,0.08059445555873107,2.312542540663878,0.02127659574468085,4,0.16494845360824742,389.3125,-107.3125,1,0,1,2,Medium,0
Tecsox TecPod Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,318,1499,4.0,7954.0,https://www.snapdeal.com/product/tecsox-max-19-airbuds-in/675964390866#bcrumbSearch:bluetooth%20headphones,,,0.7878585723815877,0.2121414276184123,0.4453571325923551,25.0125786163522,4,0.17117117117117117,389.3125,-71.3125,1,1,1,3,Medium,0
M19-19 Earbuds TWS Earphone Touch Control Mirror Digital Display Wireless Bluetooth 5.1 Headphones With Microphone,bluetooth_headphones,321,2999,3.8,144.0,https://www.snapdeal.com/product/m1919-earbuds-tws-earphone-touch/623701460666#bcrumbSearch:bluetooth%20headphones,SURYASH ENTERPRISES,,0.8929643214404802,0.10703567855951984,0.763553004174132,0.4485981308411215,3,0.14035087719298245,389.3125,-68.3125,1,1,1,3,Medium,0
"MECROLINK M10 MECROLINK M19 Pro TWS Earbuds with 2000mAh Power Bank , LED Display | Bluetooth 5.1 Headphones | 20 Hours Playback (BLACK)",bluetooth_headphones,339,6000,4.4,7.0,https://www.snapdeal.com/product/mecrolink-m10-mecrolink-m19-pro/675457820517#bcrumbSearch:bluetooth%20headphones,,,0.9435,0.0565,2.1159527266371465,0.02064896755162242,3,0.3014705882352941,389.3125,-50.3125,1,0,1,2,Medium,0
M19-19 Earbuds TWS Earphone Touch Control Mirror Digital Display Wireless Bluetooth 5.1 Headphones With Microphone,bluetooth_headphones,321,2999,5.0,1.0,https://www.snapdeal.com/product/m1919-earbuds-tws-earphone-touch/674356978165#bcrumbSearch:bluetooth%20headphones,SURYASH ENTERPRISES,,0.8929643214404802,0.10703567855951984,7.213475204444817,0.003115264797507788,3,0.14035087719298245,389.3125,-68.3125,1,0,1,2,Medium,2
MECROLINK ANC10 Buds pods Earbuds 12 Hours Playtime Bluetooth Wireless Headphones Earphone Bluetooth Headset,bluetooth_headphones,319,3600,3.9,18.0,https://www.snapdeal.com/product/mecrolink-anc10-buds-pods-earbuds/661785349048#bcrumbSearch:bluetooth%20headphones,,,0.9113888888888889,0.08861111111111111,1.3245307603909235,0.05642633228840126,3,0.2037037037037037,389.3125,-70.3125,1,0,1,2,Medium,0
"VERONIC S300 OWS Open Ear Wireless Earbuds with Display, ENC Mic for Crystal-Clear Calls, 60hr Playtime with Type-C Fast Charging, BT5.4 Gaming Bluetooth Earphones, Touch Control Sports Headphone.",bluetooth_headphones,640,2999,3.9,11.0,https://www.snapdeal.com/product/veronic-s300-ows-open-ear/664594312303#bcrumbSearch:bluetooth%20headphones,VEHOP,4.0,0.786595531843948,0.21340446815605202,1.5694754570891942,0.0171875,3,0.18877551020408162,389.3125,250.6875,1,0,1,2,Medium,0
"VERONIC TM70 Transparent Truly Wireless TWS Earbuds, AI-ENC Calls, 30Hrs Playtime with Type-C Fast Charging, in-Ear Bluetooth 5.3 Headphone, Immersive Audio, Voice Assistant, IPX5 Water Resistant",bluetooth_headphones,622,2999,5.0,1.0,https://www.snapdeal.com/product/veronic-tm70-transparent-truly-wireless/623640683088#bcrumbSearch:bluetooth%20headphones,VEHOP,4.0,0.792597532510837,0.20740246748916305,7.213475204444817,0.001607717041800643,4,0.20512820512820512,389.3125,232.6875,1,0,1,2,Medium,2
"""Black Wireless Bluetooth Earbuds with Soft Silicone Cover, Deep Bass, Touch Controls, Long Battery Life, and Charging Case – Comfortable, Sweatproof In-Ear Headphones for All-Day Use""",bluetooth_headphones,339,999,4.7,13.0,https://www.snapdeal.com/product/black-wireless-bluetooth-earbuds-with/640598948152#bcrumbSearch:bluetooth%20headphones,,,0.6606606606606606,0.33933933933933935,1.7809389539427707,0.038348082595870206,3,0.13043478260869565,389.3125,-50.3125,1,0,1,2,Medium,0
"U7 True Wireless Bluetooth Headphone Upto 30Hr Playtime Fast Charging Dual Pairing, Gaming + Mini Bluetooth Speaker (Any Random Color) - Combo",bluetooth_headphones,488,1999,4.4,422.0,https://www.snapdeal.com/product/u7-true-wireless-bluetooth-headphone/635973874457#bcrumbSearch:bluetooth%20headphones,,,0.7558779389694847,0.24412206103051526,0.7275887558641906,0.8647540983606558,4,0.14084507042253522,389.3125,98.6875,1,1,1,3,Medium,0
Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,282,3499,5.0,1.0,https://www.snapdeal.com/product/airbuds-16-hr-bluetooth-true/647655786033#bcrumbSearch:bluetooth%20headphones,,,0.919405544441269,0.08059445555873107,7.213475204444817,0.0035460992907801418,4,0.16494845360824742,389.3125,-107.3125,1,0,1,2,Medium,2
"VEHOP S300 OWS Open Ear Wireless Earbuds with Display, ENC Mic for Crystal-Clear Calls, 60hr Playtime with Type-C Fast Charging, BT5.4 Gaming Bluetooth Earphones, Touch Control Sports Headphone.",bluetooth_headphones,640,2999,3.7,24.0,https://www.snapdeal.com/product/vehop-s300-ows-open-ear/634939266238#bcrumbSearch:bluetooth%20headphones,DIME ENTERPRISES,3.9,0.786595531843948,0.21340446815605202,1.149469628935282,0.0375,3,0.18041237113402062,389.3125,250.6875,1,1,1,3,Medium,0
"""Black Wireless Bluetooth Earbuds with Soft Silicone Cover, Deep Bass, Touch Controls, Long Battery Life, and Charging Case – Comfortable, Sweatproof In-Ear Headphones for All-Day Use""",bluetooth_headphones,339,999,4.4,7.0,https://www.snapdeal.com/product/black-wireless-bluetooth-earbuds-with/645939713305#bcrumbSearch:bluetooth%20headphones,,,0.6606606606606606,0.33933933933933935,2.1159527266371465,0.02064896755162242,3,0.13043478260869565,389.3125,-50.3125,1,0,1,2,Medium,0
Hitech 25000 -mAh 22.5W Li-Polymer Power Bank,power_bank,995,1999,4.5,33.0,https://www.snapdeal.com/product/hitech-25000-mah-225w-lipolymer/624518559125#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0,0.5022511255627814,0.4977488744372186,1.2761032142310003,0.033165829145728645,0,0.15555555555555556,884.0625,110.9375,0,0,0,0,Low,4
"Portronics Power Brick II:10000mAh Power Bank ,D.Blue (POR 1213)",power_bank,699,1999,4.1,168.0,https://www.snapdeal.com/product/portronics-power-brick-ii-10000/665339529201#bcrumbSearch:power%20bank,,,0.6503251625812907,0.34967483741870936,0.7992360527651241,0.24034334763948498,0,0.203125,884.0625,-185.0625,1,1,0,2,Medium,4
Hitech 12000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,657,1299,5.0,2.0,https://www.snapdeal.com/product/hitech-12000-mah-5v2a-5v3a/624539854180#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0,0.4942263279445728,0.5057736720554272,4.551196133134186,0.0030441400304414,0,0.20408163265306123,884.0625,-227.0625,0,0,0,0,Low,4
"Portronics Power M 10K:10000mAh Power Bank with Dual Input ,Black (POR 1219)",power_bank,709,1999,4.1,134.0,https://www.snapdeal.com/product/portronics-por1219-10000-mah-lipolymer/618557195054#bcrumbSearch:power%20bank,,,0.6453226613306653,0.35467733866933465,0.8358349297825095,0.18899858956276447,0,0.17105263157894737,884.0625,-175.0625,1,1,0,2,Medium,4
Hitech 25000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1164,2499,5.0,2.0,https://www.snapdeal.com/product/hitech-25000-mah-5v2a-5v3a/6917529664647578623#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0,0.5342136854741897,0.4657863145258103,4.551196133134186,0.001718213058419244,0,0.20408163265306123,884.0625,279.9375,0,0,0,0,Low,4
Portronics 10000 -mAh 5V/2A Li-Polymer Power Bank,power_bank,849,2499,3.5,12.0,https://www.snapdeal.com/product/portronics-10000-mah-5v2a-lipolymer/655943016957#bcrumbSearch:power%20bank,,,0.6602641056422569,0.3397358943577431,1.36454935837948,0.014134275618374558,0,0.16326530612244897,884.0625,-35.0625,1,0,0,1,Low,4
Hitech 12000 -mAh 22.5W Li-Polymer Power Bank,power_bank,826,1499,4.8,6.0,https://www.snapdeal.com/product/hitech-12000-mah-225w-lipolymer/654430696967#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0,0.44896597731821214,0.5510340226817878,2.4667120433748035,0.007263922518159807,0,0.15555555555555556,884.0625,-58.0625,0,0,0,0,Low,4
Eller sante 10000 -mAh 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,988,1999,3.7,3.0,https://www.snapdeal.com/product/eller-sante-10000-mah-5v2a/6917529685762132656#bcrumbSearch:power%20bank,,,0.5057528764382191,0.4942471235617809,2.6689858256445826,0.003036437246963563,0,0.1724137931034483,884.0625,103.9375,0,0,0,0,Low,4
Hitech 25000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1164,2499,5.0,2.0,https://www.snapdeal.com/product/hitech-25000-mah-5v2a-5v3a/5764608160040731647#bcrumbSearch:power%20bank,HITECH ACCESSORIES PRIVATE LIMITED,4.0,0.5342136854741897,0.4657863145258103,4.551196133134186,0.001718213058419244,0,0.20408163265306123,884.0625,279.9375,0,0,0,0,Low,4
Tecsox 10000 -mAh 5V/3A Li-Polymer Power Bank,power_bank,718,3999,4.3,60.0,https://www.snapdeal.com/product/tecsox-10000-mah-5v3a-lipolymer/653368111297#bcrumbSearch:power%20bank,,,0.8204551137784446,0.1795448862215554,1.0460063096255379,0.08356545961002786,0,0.17777777777777778,884.0625,-166.0625,1,1,0,2,Medium,3
Portronics 10000 -mAh 5V/2A Li-Polymer Power Bank,power_bank,739,1999,3.7,35.0,https://www.snapdeal.com/product/portronics-10000-mah-5v2a-lipolymer/678646538357#bcrumbSearch:power%20bank,Electroniks4u,4.2,0.6303151575787894,0.3696848424212106,1.0325046591198075,0.04736129905277402,0,0.16326530612244897,884.0625,-145.0625,1,1,0,2,Medium,4
Eller sante 10000 -mAh 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,988,1999,3.7,3.0,https://www.snapdeal.com/product/eller-sante-10000-mah-5v2a/8070451190368979632#bcrumbSearch:power%20bank,,,0.5057528764382191,0.4942471235617809,2.6689858256445826,0.003036437246963563,0,0.1724137931034483,884.0625,103.9375,0,0,0,0,Low,4
Zebronics 10000 -mAh 5V/3A Li-Polymer Power Bank,power_bank,966,1999,5.0,1.0,https://www.snapdeal.com/product/zebronics-10000-mah-5v3a-lipolymer/675755032440#bcrumbSearch:power%20bank,A.A. ASSOCIATES,3.8,0.5167583791895948,0.4832416208104052,7.213475204444817,0.0010351966873706005,0,0.16666666666666666,884.0625,81.9375,0,0,0,0,Low,2
itel 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,966,1999,3.9,11.0,https://www.snapdeal.com/product/itel-10000-mah-225w-lipolymer/633300799139#bcrumbSearch:power%20bank,,,0.5167583791895948,0.4832416208104052,1.5694754570891942,0.011387163561076604,0,0.13953488372093023,884.0625,81.9375,0,0,0,0,Low,4
Portronics 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,849,2499,3.7,88.0,https://www.snapdeal.com/product/portronics-10000-mah-225w-lipolymer/645133517722#bcrumbSearch:power%20bank,Electroniks4u,4.2,0.6602641056422569,0.3397358943577431,0.8243037963489117,0.10365135453474676,0,0.14285714285714285,884.0625,-35.0625,1,1,0,2,Medium,4
Itel Power Go Star 100 (IPP-53) 10000mAh(10 W) Lithium_Polymer Slim Power Bank (Black) Support and Mobile/Tablet,power_bank,868,1599,3.8,13.0,https://www.snapdeal.com/product/itel-10000-mah-lipolymer-power/678945668242#bcrumbSearch:power%20bank,A.A. ASSOCIATES,3.8,0.45716072545340836,0.5428392745465916,1.4399080904218144,0.014976958525345621,0,0.16071428571428573,884.0625,-16.0625,0,0,0,0,Low,4
HEDU T500 BT Calling Smart Watch with Strap Upto 4 hours Backup ( BLACK ),smart_watch,436,999,3.5,403.0,https://www.snapdeal.com/product/hedu-t500-bt-calling-smart/659510958982#bcrumbSearch:smart%20watch,Audio_M,4.0,0.5635635635635635,0.4364364364364364,0.5831958081839942,0.9243119266055045,1,0.2465753424657534,532.3333333333334,-96.33333333333337,0,1,0,1,Low,3
"SKYRISE Ultra Max Golden Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Golden Strap, 2.09 Inch Big Sunlight Proof Display)",smart_watch,576,4999,3.8,330.0,https://www.snapdeal.com/product/skyrise-ultra-max-golden-edition/627775378238#bcrumbSearch:smart%20watch,,,0.8847769553910783,0.11522304460892178,0.6549332078653167,0.5729166666666666,4,0.16891891891891891,532.3333333333334,43.66666666666663,1,1,1,3,Medium,0
HEDU ALOMED Ultra Max Smart Watch 24k Gold 2.01 Inch HD Smartwatch Smart Watch | Sleep Monitor | Distance Tracker | Calendaring | Sedentary,smart_watch,575,999,4.1,76.0,https://www.snapdeal.com/product/hedu-alomed-ultra-max-smart/652707564958#bcrumbSearch:smart%20watch,Audio_M,4.0,0.4244244244244244,0.5755755755755756,0.9438728492240699,0.13217391304347825,3,0.19424460431654678,532.3333333333334,42.66666666666663,0,1,1,2,Medium,0
"U7 T900 Ultra Smart Watch 2.09"" HD Display - Campatible for IOS & Android -Bluetooth Calling, Fitness Tracker, Voice Assistance, SpO2, Heart Rate Monitor",smart_watch,609,1999,3.6,5.0,https://www.snapdeal.com/product/u7-t900-ultra-smart-watch/632792548640#bcrumbSearch:smart%20watch,,,0.6953476738369184,0.3046523261630815,2.00919825558449,0.008210180623973728,2,0.1568627450980392,532.3333333333334,76.66666666666663,1,0,0,1,Low,0
HEDU T500 BT Calling Smart Watch with Strap Upto 1-2 hours Backup ( PINK ),smart_watch,436,999,3.8,67.0,https://www.snapdeal.com/product/hedu-t500-bt-calling-smart/649126239732#bcrumbSearch:smart%20watch,Audio_M,4.0,0.5635635635635635,0.4364364364364364,0.9005789929802727,0.1536697247706422,1,0.22972972972972974,532.3333333333334,-96.33333333333337,0,1,0,1,Low,3
t-800 Ultra Max Smartwatch,smart_watch,466,2699,3.6,27.0,https://www.snapdeal.com/product/t800-ultra-max-smartwatch/667557263391#bcrumbSearch:smart%20watch,,,0.8273434605409411,0.1726565394590589,1.0803658626014871,0.05793991416309013,1,0.11538461538461539,532.3333333333334,-66.33333333333337,1,1,0,2,Medium,3
WOF AMOLED BT Calling Smart Watch with Silicone Strap Upto 5-10 days Backup ( Orange ),smart_watch,419,2999,4.2,29.0,https://www.snapdeal.com/product/wof-amoled-bt-calling-smart/637659581666#bcrumbSearch:smart%20watch,POOJA ENTERPRISES,3.6,0.8602867622540847,0.1397132377459153,1.2348592359398654,0.06921241050119331,1,0.22093023255813954,532.3333333333334,-113.33333333333337,1,0,0,1,Low,3
HEDU Ultra Max Smart Watch 24k Gold 2.01 Inch HD Smartwatch Smart Watch | Sleep Monitor | Distance Tracker | Calendaring | Sedentar,smart_watch,575,999,4.1,61.0,https://www.snapdeal.com/product/hedu-ultra-max-smart-watch/667452352965#bcrumbSearch:smart%20watch,,,0.4244244244244244,0.5755755755755756,0.9934253691511924,0.10608695652173913,3,0.16030534351145037,532.3333333333334,42.66666666666663,0,1,1,2,Medium,0
"Tecsox Tecwatch 1.99"" Screen BT Calling Black Smart Watch",smart_watch,429,4999,3.7,81.0,https://www.snapdeal.com/product/tecsox-tecwatch-199-screen-bt/657721358574#bcrumbSearch:smart%20watch,Go5 Incorporation,3.8,0.9141828365673135,0.08581716343268654,0.8396268952910959,0.1888111888111888,1,0.15789473684210525,532.3333333333334,-103.33333333333337,1,1,0,2,Medium,3
"SKYRISE Ultra Max Golden Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Golden Strap, 2.09 Inch Big Sunlight Proof Display)",smart_watch,570,4999,4.0,63.0,https://www.snapdeal.com/product/skyrise-ultra-max-golden-edition/682725321426#bcrumbSearch:smart%20watch,,,0.8859771954390878,0.11402280456091218,0.9617966939259757,0.11052631578947368,4,0.16891891891891891,532.3333333333334,37.66666666666663,1,1,1,3,Medium,0
