product_name,category,price,mrp,rating,review_count,product_url,seller_name,seller_rating,discount_pct,price_to_mrp_ratio,rating_review_ratio,review_density,generic_word_count,uppercase_ratio,category_avg_price,price_deviation_from_category,extreme_discount_flag,suspicious_trust_flag,aggressive_listing_flag,risk_score,risk_level,seller_cluster_id
"T-800 Ultra Smartwatch Series 8 – Premium Design, Full Touch Display & Bluetooth Calling",smart_watch,440,2699,3.7,7.0,https://www.snapdeal.com/product/t800-ultra-smartwatch-series-8/646258590687#bcrumbSearch:smart%20watch,PRANAV ENTERPRISES,,0.8369766580214895,0.16302334197851057,1.7793238837630552,0.015909090909090907,2,0.125,532.3333333333334,-92.33333333333337,1,0,0,1,Low,0
VEhop HD-IPS Display with Bluetooth Calling Black Smart Watch,smart_watch,673,2999,3.9,166.0,https://www.snapdeal.com/product/vehop-hdips-display-with-bluetooth/660965189442#bcrumbSearch:smart%20watch,,,0.7755918639546515,0.22440813604534846,0.7620173339284266,0.24665676077265974,2,0.21311475409836064,532.3333333333334,140.66666666666663,1,1,0,2,Medium,0
"SKYRISE Sports Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Grey Strap, 1.73 Inch Big Sunlight Proof Display)",smart_watch,711,4999,5.0,1.0,https://www.snapdeal.com/product/skyrise-sports-edition-smartwatch-heart/619650282295#bcrumbSearch:smart%20watch,NAVEEN ENTERPRISES,,0.8577715543108622,0.14222844568913784,7.213475204444817,0.0014064697609001407,4,0.16911764705882354,532.3333333333334,178.66666666666663,1,0,1,2,Medium,2
"OLIVE OPS Sports Edition Smartwatch | Heart Rate | Steps | Wireless Charging Smartwatch (Black-Grey Strap, 1.73 Inch Big Sunlight Proof Display)",smart_watch,650,2999,4.1,29.0,https://www.snapdeal.com/product/olive-ops-sports-edition-smartwatch/655462266845#bcrumbSearch:smart%20watch,,,0.7832610870290097,0.21673891297099032,1.2054578255603448,0.04461538461538461,4,0.1736111111111111,532.3333333333334,117.66666666666663,1,0,1,2,Medium,0
WOF AMOLED BT Calling Smart Watch with Silicone Strap Upto 5-10 days Backup ( Multicolor ),smart_watch,487,2999,3.5,20.0,https://www.snapdeal.com/product/wof-amoled-bt-calling-smart/685985648284#bcrumbSearch:smart%20watch,,,0.8376125375125042,0.16238746248749583,1.1496055856356788,0.04106776180698152,1,0.2111111111111111,532.3333333333334,-45.33333333333337,1,1,0,2,Medium,3
Life Like Ultra Max Smart Watch 24k Gold 2.01 Inch HD Smartwatch Smart Watch | Sleep Monitor | Distance Tracker | Calendaring | Sedentary Reminder | Text Messaging | Pedometer | Calorie Tracker | Heart Rate Monitor Smartwatch,smart_watch,550,1999,4.3,23.0,https://www.snapdeal.com/product/life-like-ultra-max-smart/635219384597#bcrumbSearch:smart%20watch,,,0.7248624312156078,0.2751375687843922,1.3530293159097369,0.04181818181818182,4,0.1288888888888889,532.3333333333334,17.66666666666663,1,0,1,2,Medium,0
Pulsebit TFT BT Calling Smart Watch with Strap Upto 24 hours Backup [ BLACK COLOR ],smart_watch,527,1999,4.6,5.0,https://www.snapdeal.com/product/pulsebit-tft-bt-calling-smart/645823051732#bcrumbSearch:smart%20watch,RADHA ENTERPRISES,3.9,0.7363681840920461,0.263631815907954,2.567308882135737,0.009487666034155597,1,0.26506024096385544,532.3333333333334,-5.333333333333371,1,0,1,2,Medium,3
"T800 Ultra Smart Watch with Beautiful Strap, Bluetooth Calling Smart Watch, 1.99"" Touch Display with Fitness & Outdoor, Health & Medical Tracker, 8 Unique UI Interactions (Orange)",smart_watch,453,2999,4.0,4.0,https://www.snapdeal.com/product/t800-ultra-smart-watch-with/648413980217#bcrumbSearch:smart%20watch,,,0.8489496498832945,0.15105035011670556,2.4853397382384474,0.008830022075055188,3,0.12290502793296089,532.3333333333334,-79.33333333333337,1,0,1,2,Medium,0
"Sebora Eau De Parfum (EDP) Fresh,Floral Medium -Fragrance For Men,Women,Unisex ( Pack of 1 )",perfume,199,999,4.1,1306.0,https://www.snapdeal.com/product/sebora-eau-de-parfum-edp/684450519703#bcrumbSearch:perfume,CENTU MART,3.5,0.8008008008008008,0.1991991991991992,0.5713895725075407,6.562814070351759,0,0.17391304347826086,196.55,2.4499999999999886,1,1,0,2,Medium,3
"Brit Accent Eau De Toilette (EDT) Woody,Fruity,Fresh,Smoky Strong -Fragrance For Men ( Pack of 5 ) 8ml Each",perfume,190,349,4.2,519.0,https://www.snapdeal.com/product/brit-accent-eau-de-toilette/636671093088#bcrumbSearch:perfume,,,0.45558739255014324,0.5444126074498568,0.6715885782204407,2.731578947368421,0,0.16822429906542055,196.55,-6.550000000000011,0,1,0,1,Low,3
"Brit Accent Eau De Toilette (EDT) Woody,Fruity,Oriental,Smoky Strong -Fragrance For Women ( Pack of 5 )",perfume,185,349,4.1,68.0,https://www.snapdeal.com/product/brit-accent-eau-de-toilette/643285010914#bcrumbSearch:perfume,SANGRILA LIFESTYLE PRIVATE LIMITED,4.1,0.4699140401146132,0.5300859598853869,0.9683270828327886,0.3675675675675676,0,0.1650485436893204,196.55,-11.550000000000011,0,1,0,1,Low,3
Ramsons - MIDNIGHT Eau De Parfum Perfume For Men Long Lasting Premium Perfume 40ml (Pack of 1),perfume,165,189,4.1,226.0,https://www.snapdeal.com/product/ramsons-midnight-eau-de-parfum/642507941459#bcrumbSearch:perfume,,,0.12698412698412698,0.873015873015873,0.7557673318257544,1.3696969696969696,0,0.2127659574468085,196.55,-31.55000000000001,0,1,0,1,Low,3
Ramsons - U R LOVELY Eau De Parfum Perfume For Women Long Lasting Premium Perfume 30ml (Pack of 1),perfume,165,189,4.3,323.0,https://www.snapdeal.com/product/ramsons-u-r-lovely-eau/655582726965#bcrumbSearch:perfume,RAMSONS PERFUMES PRIVATE LIMITED,4.3,0.12698412698412698,0.873015873015873,0.7438489509615662,1.9575757575757575,0,0.20408163265306123,196.55,-31.55000000000001,0,1,0,1,Low,3
Amidhara Eau De Parfum (EDP) Earthly -Fragrance For Unisex ( Pack of 1 ),perfume,223,1499,4.2,258.0,https://www.snapdeal.com/product/amidhara-eau-de-parfum-edp/678908080368#bcrumbSearch:perfume,,,0.8512341561040694,0.14876584389593062,0.7558268770179375,1.15695067264574,0,0.16666666666666666,196.55,26.44999999999999,1,1,0,2,Medium,3
The Man Company Eau De Toilette (EDT) Oriental -Fragrance For Men ( Pack of 1 ),perfume,264,2499,4.3,108.0,https://www.snapdeal.com/product/the-man-company-eau-de/680065429951#bcrumbSearch:perfume,HELIOS LIFESTYLE PVT LTD,5.0,0.8943577430972389,0.1056422569027611,0.9165809289667961,0.4090909090909091,0,0.17721518987341772,196.55,67.44999999999999,1,1,0,2,Medium,3
"wokleen Eau De Parfum (EDP) Woody,Fruity,Fresh Mild -Fragrance For Men,Women,Unisex ( Pack of 1 )",perfume,238,999,4.2,65.0,https://www.snapdeal.com/product/wokleen-eau-de-parfum-edp/686392903699#bcrumbSearch:perfume,,,0.7617617617617618,0.23823823823823823,1.0024692387823277,0.27310924369747897,0,0.16494845360824742,196.55,41.44999999999999,1,1,0,2,Medium,3
The Man Company Deodorant Spray & Perfume Floral -Fragrance For Men ( Pack of 1 ),perfume,202,749,4.3,83.0,https://www.snapdeal.com/product/the-man-company-deodorant-spray/628470584611#bcrumbSearch:perfume,HELIOS LIFESTYLE PVT LTD,5.0,0.7303070761014686,0.2696929238985314,0.9704756922295988,0.41089108910891087,0,0.13580246913580246,196.55,5.449999999999989,1,1,0,2,Medium,3
"Brit Accent Eau De Parfum (EDP) Woody,Fresh Strong -Fragrance For Unisex ( Pack of 2 ) 30 ML + 25ML",perfume,180,798,4.0,740.0,https://www.snapdeal.com/product/brit-accent-eau-de-parfum/639817223468#bcrumbSearch:perfume,,,0.7744360902255639,0.22556390977443608,0.6053268192329765,4.111111111111111,0,0.1919191919191919,196.55,-16.55000000000001,1,1,0,2,Medium,3
St. John One men Army Long lasting Perfume For Men-100ml Eau De Parfum (EDP) For Men 100ML ( Pack of 1 ),perfume,195,799,3.9,2145.0,https://www.snapdeal.com/product/st-john-one-men-army/659679519339#bcrumbSearch:perfume,VI-JOHN HEALTHCARE INDIA LLP,4.0,0.7559449311639549,0.24405506883604505,0.508384371306301,11.0,0,0.18269230769230768,196.55,-1.5500000000000114,1,1,0,2,Medium,3
JD INTERNATIONAL BULGERIAN ROSE Apparel Perfume For Men & Women Perfume 100 ml (Pack of 1),perfume,170,350,4.1,272.0,https://www.snapdeal.com/product/jetharam-dawarji-international-bulgerian-rose/655540633372#bcrumbSearch:perfume,,,0.5142857142857142,0.4857142857142857,0.7309066075560526,1.6,0,0.3888888888888889,196.55,-26.55000000000001,0,1,1,2,Medium,1
Brit Accent Eau De Parfum (EDP) Fresh -Fragrance For Unisex ( Pack of 2 ),perfume,165,798,4.4,17.0,https://www.snapdeal.com/product/brit-accent-eau-de-parfum/661506063420#bcrumbSearch:perfume,SANGRILA LIFESTYLE PRIVATE LIMITED,4.1,0.793233082706767,0.20676691729323307,1.5222955275492518,0.10303030303030303,0,0.1780821917808219,196.55,-31.55000000000001,1,0,0,1,Low,3
"Riya Bindas Black Perfume, For Men, 30 ml (Pack Of 1)",perfume,129,185,4.3,60.0,https://www.snapdeal.com/product/riya-eau-de-parfum-edp/627220187348#bcrumbSearch:perfume,,,0.3027027027027027,0.6972972972972973,1.0460063096255379,0.46511627906976744,0,0.1509433962264151,196.55,-67.55000000000001,0,1,0,1,Low,3
Brit Accent Eau De Toilette (EDT) Woody -Fragrance For Unisex ( Pack of 2 ),perfume,193,798,3.9,51.0,https://www.snapdeal.com/product/brit-accent-eau-de-toilette/644076346456#bcrumbSearch:perfume,SANGRILA LIFESTYLE PRIVATE LIMITED,4.1,0.7581453634085213,0.24185463659147868,0.9870309901815357,0.26424870466321243,0,0.17333333333333334,196.55,-3.5500000000000114,1,1,0,2,Medium,3
OG BEAUTY Luxury Charade Eau De Parfum - Premium Fragrance & Long-Lasting Scent - 50 ml For Women,perfume,141,299,4.9,10.0,https://www.snapdeal.com/product/og-beauty-luxury-eau-de/632973977513#bcrumbSearch:perfume,,,0.5284280936454849,0.47157190635451507,2.043458717978807,0.07092198581560284,0,0.20618556701030927,196.55,-55.55000000000001,0,0,0,0,Low,3
The Man Company Eau De Toilette (EDT) Fresh -Fragrance For Men ( Pack of 1 ),perfume,274,2198,3.9,33.0,https://www.snapdeal.com/product/the-man-company-eau-de/667970593814#bcrumbSearch:perfume,HELIOS LIFESTYLE PVT LTD,5.0,0.8753412192902639,0.12465878070973613,1.1059561190002,0.12043795620437957,0,0.18421052631578946,196.55,77.44999999999999,1,1,0,2,Medium,3
"BRIT ACCENT Men's Luxury Parfum Gift Set|4 x 20ml EDP|Believe, Conquer, Dominate, Explorer | Eau de Parfum - 80 ml",perfume,265,796,4.1,273.0,https://www.snapdeal.com/product/brit-accent-eau-de-parfum/642866647819#bcrumbSearch:perfume,,,0.6670854271356784,0.33291457286432163,0.7304305054669887,1.030188679245283,0,0.21052631578947367,196.55,68.44999999999999,1,1,0,2,Medium,3
"OG BEAUTY Luxury Pristine Eau De Parfum - Premium Fragrance & Long-Lasting Scent - 50 ml , For Men",perfume,150,299,4.8,11.0,https://www.snapdeal.com/product/og-beauty-luxury-eau-de/680611684678#bcrumbSearch:perfume,OG BEAUTY PRIVATE LIMITED,4.1,0.4983277591973244,0.5016722408026756,1.9316621010328543,0.07333333333333333,0,0.20408163265306123,196.55,-46.55000000000001,0,0,0,0,Low,3
OSSA Magnet Apparel Perfume Unisex With Oriental Notes Premium Long Lasting Fragrance Eau de Parfum - 100 ml (For Men & Women),perfume,238,380,4.4,239.0,https://www.snapdeal.com/product/ossa-eau-de-parfum-edp/664753265288#bcrumbSearch:perfume,,,0.3736842105263158,0.6263157894736842,0.8028261050477966,1.004201680672269,0,0.15873015873015872,196.55,41.44999999999999,0,1,0,1,Low,3
Campus HURRICANE White Men's Sports Running Shoes,men_shoes,807,1699,4.4,7795.0,https://www.snapdeal.com/product/campus-navy-mens-sports-running/5764608200676964672#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2,0.5250147145379636,0.4749852854620365,0.4909965701916571,9.659231722428748,0,0.30612244897959184,759.45,47.549999999999955,0,1,1,2,Medium,4
OZJI Blue Men's Sports Running Shoes,men_shoes,546,2299,4.2,31.0,https://www.snapdeal.com/product/ozji-blue-mens-sports-running/627569187125#bcrumbSearch:men%20shoes,,,0.7625054371465855,0.23749456285341453,1.2118638343467294,0.056776556776556776,0,0.25,759.45,-213.45000000000005,1,0,0,1,Low,3
VL Shoes Rawar White Men's Sports Running Shoes,men_shoes,679,999,4.9,8.0,https://www.snapdeal.com/product/vl-shoes-rawar-white-mens/655816478204#bcrumbSearch:men%20shoes,V.L. SHOES SUPPLIERS,,0.3203203203203203,0.6796796796796797,2.2300861052357517,0.011782032400589101,0,0.19148936170212766,759.45,-80.45000000000005,0,0,0,0,Low,4
hotstyle Gray Men's Sports Running Shoes,men_shoes,512,2249,4.0,631.0,https://www.snapdeal.com/product/hotstyle-gray-mens-sports-running/623981372905#bcrumbSearch:men%20shoes,,,0.7723432636727434,0.22765673632725655,0.6202618397565449,1.232421875,0,0.125,759.45,-247.45000000000005,1,1,0,2,Medium,3
Campus OSLO PRO Gray Men's Sports Running Shoes,men_shoes,994,1499,4.2,584.0,https://www.snapdeal.com/product/campus-oslo-pro-gray-running/658074830310#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2,0.33689126084056037,0.6631087391594396,0.6591738638041311,0.5875251509054326,1,0.2765957446808511,759.45,234.54999999999995,0,1,1,2,Medium,4
Clymb Blue Men's Sports Running Shoes,men_shoes,509,1999,4.2,261.0,https://www.snapdeal.com/product/clymb-blue-mens-sports-running/648650016939#bcrumbSearch:men%20shoes,,,0.7453726863431716,0.2546273136568284,0.7542636769623614,0.5127701375245579,0,0.16216216216216217,759.45,-250.45000000000005,1,1,0,2,Medium,3
Action White Men's Sports Running Shoes,men_shoes,1170,3199,4.5,196.0,https://www.snapdeal.com/product/action-white-mens-sports-running/649439992773#bcrumbSearch:men%20shoes,MICRO INDUSTRIAL CORPORATION,4.0,0.6342607064707722,0.3657392935292279,0.8517559100593166,0.1675213675213675,0,0.15384615384615385,759.45,410.54999999999995,1,1,0,2,Medium,4
Campus XAVEN Black Men's Sports Running Shoes,men_shoes,704,1999,4.5,33.0,https://www.snapdeal.com/product/campus-xaven-black-mens-sports/5764608201990330029#bcrumbSearch:men%20shoes,,,0.647823911955978,0.352176088044022,1.2761032142310003,0.046875,0,0.24444444444444444,759.45,-55.450000000000045,1,0,0,1,Low,4
ASIAN DOMINATOR-03 White Men's Sports Running Shoes,men_shoes,805,2499,4.2,1016.0,https://www.snapdeal.com/product/asian-dominator03-white-mens-sports/5764608164689459547#bcrumbSearch:men%20shoes,Asian Footwears Pvt. Ltd,4.1,0.6778711484593838,0.32212885154061627,0.6065321435748051,1.262111801242236,0,0.37254901960784315,759.45,45.549999999999955,1,1,1,3,Medium,1
Campus HELIX PRO Black Men's Sports Running Shoes,men_shoes,773,1699,4.6,17.0,https://www.snapdeal.com/product/campus-helix-pro-black-mens/8070451203287111738#bcrumbSearch:men%20shoes,,,0.5450264861683343,0.4549735138316657,1.5914907788014905,0.02199223803363519,1,0.2857142857142857,759.45,13.549999999999955,0,0,1,1,Low,4
ASIAN NAVIGATOR-01 Off White Men's Sports Running Shoes,men_shoes,823,2399,4.3,98.0,https://www.snapdeal.com/product/asian-navigator01-off-white-mens/5764608199018255476#bcrumbSearch:men%20shoes,Asian Footwears Pvt. Ltd,4.1,0.6569403918299291,0.34305960817007086,0.9357753747976898,0.11907654921020656,0,0.36363636363636365,759.45,63.549999999999955,1,1,1,3,Medium,1
Clymb Gray Men's Sports Running Shoes,men_shoes,632,2100,4.1,495.0,https://www.snapdeal.com/product/clymb-gray-mens-sports-running/679436758476#bcrumbSearch:men%20shoes,,,0.699047619047619,0.30095238095238097,0.6605896791410846,0.7832278481012658,0,0.16216216216216217,759.45,-127.45000000000005,1,1,0,2,Medium,3
Campus NORTH PLUS Black Men's Sports Running Shoes,men_shoes,909,1899,4.2,1355.0,https://www.snapdeal.com/product/campus-north-plus-black-running/673098707184#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2,0.5213270142180095,0.4786729857819905,0.5823389516808387,1.4906490649064907,0,0.3,759.45,149.54999999999995,0,1,1,2,Medium,4
ASIAN POWERPLAY-05 Dark Grey Men's Sports Running Shoes,men_shoes,783,2499,4.2,294.0,https://www.snapdeal.com/product/asian-powerplay05-black-mens-sports/8070451196140442212#bcrumbSearch:men%20shoes,,,0.6866746698679472,0.3133253301320528,0.7385296641593242,0.37547892720306514,0,0.36363636363636365,759.45,23.549999999999955,1,1,1,3,Medium,1
Campus ABACUS Blue Men's Sports Running Shoes,men_shoes,973,2299,4.3,1992.0,https://www.snapdeal.com/product/campus-abacus-blue-running-shoes/675359002411#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2,0.5767725097868639,0.42322749021313616,0.565983373614444,2.0472764645426516,0,0.26666666666666666,759.45,213.54999999999995,0,1,1,2,Medium,4
ASIAN RAFTAAR-13 Light Grey Men's Sports Running Shoes,men_shoes,657,2249,4.2,92.0,https://www.snapdeal.com/product/asian-raftaar13-light-grey-mens/5764608209019678818#bcrumbSearch:men%20shoes,,,0.7078701645175633,0.29212983548243665,0.9266205863421937,0.1400304414003044,0,0.3333333333333333,759.45,-102.45000000000005,1,1,1,3,Medium,1
Campus NORTH PLUS Black Men's Sports Running Shoes,men_shoes,909,1899,4.2,1910.0,https://www.snapdeal.com/product/campus-north-plus-black-running/5764608167349667899#bcrumbSearch:men%20shoes,Campus Activewear Limited,4.2,0.5213270142180095,0.4786729857819905,0.5558951262817102,2.1012101210121013,0,0.3,759.45,149.54999999999995,0,1,1,2,Medium,4
Clymb Sports Black Men's Sports Running Shoes,men_shoes,411,1499,4.4,28.0,https://www.snapdeal.com/product/clymb-sports-black-mens-sports/635496149700#bcrumbSearch:men%20shoes,,,0.7258172114743162,0.2741827885256838,1.3066864992428284,0.0681265206812652,0,0.15555555555555556,759.45,-348.45000000000005,1,0,0,1,Low,3
Liberty ROBIN-2E White Men's Sports Running Shoes,men_shoes,989,2699,3.7,11.0,https://www.snapdeal.com/product/liberty-robin2e-white-mens-sports/681004313067#bcrumbSearch:men%20shoes,Liberty Shoes Limited,4.0,0.6335679881437569,0.3664320118562431,1.4889895362128254,0.011122345803842264,0,0.24489795918367346,759.45,229.54999999999995,1,0,0,1,Low,4
Campus - Black Men's Sports Running Shoes,men_shoes,604,1399,4.3,10.0,https://www.snapdeal.com/product/campus-black-mens-sports-running/672834496979#bcrumbSearch:men%20shoes,,,0.5682630450321658,0.43173695496783415,1.793239283124259,0.016556291390728478,0,0.14634146341463414,759.45,-155.45000000000005,0,0,0,0,Low,4
